This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.4)  24 FEB 2016 10:48
entering extended mode
**desenvolvimento.tex
(desenvolvimento.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--29
[]
 []


Overfull \hbox (35.36226pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 tabelas
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 fig-
 []


Overfull \hbox (21.25125pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 uras
 []


Overfull \hbox (45.59pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 IBGEtab
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 38--38
[] \OT1/cmtt/m/n/10 \IBGEtab{[] 
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 38--38
[]  \OT1/cmtt/m/n/10 \caption{xxxx}[] 
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 38--38
[]  \OT1/cmtt/m/n/10 \label{xx:xxxx}[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 38--38
[] \OT1/cmtt/m/n/10 } {[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 38--38
[]  \OT1/cmtt/m/n/10 tabela ou figura[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 38--38
[] \OT1/cmtt/m/n/10 } {[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 38--38
[]  \OT1/cmtt/m/n/10 \fonte{xxxx}[] 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 38--38
[] \OT1/cmtt/m/n/10 }[] 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
